
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 6705, Process 3, Store: Variable 6, Value: 8
Clock: 6929, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 6929, Process 3, Lookup: Variable 1, Value: 5
Clock: 6929, Process 3, Store: Variable 1, Value: 10
Clock: 6981, Process 2, Release: Variable 2
Clock: 7010, Process 3, Lookup: Variable 1, Value: 5
Clock: 7010, Process 3, Store: Variable 1, Value: 5
Clock: 7055, Process 3, Store: Variable 2, Value: 3
Clock: 7060, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 7060, Process 3, Lookup: Variable 3, Value: 7
Clock: 7060, Process 3, Store: Variable 3, Value: 7
Clock: 7080, Process 3, Lookup: Variable 4, Value: 6
Clock: 7080, Process 3, Store: Variable 4, Value: 6
Clock: 7126, Process 3, Lookup: Variable 5, Value: 2
Clock: 7126, Process 3, Store: Variable 5, Value: 2
Clock: 7174, Process 3, Lookup: Variable 3, Value: 7
Clock: 7191, Process 3, Lookup: Variable 6, Value: 8
Clock: 7191, Process 3, Store: Variable 6, Value: 8
Clock: 7213, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 7213, Process 3, Lookup: Variable 1, Value: 5
Clock: 7213, Process 3, Store: Variable 1, Value: 10
Clock: 7233, Process 2, Release: Variable 2
Clock: 7255, Process 3, Lookup: Variable 1, Value: 5
Clock: 7255, Process 3, Store: Variable 1, Value: 5
Clock: 7279, Process 3, Store: Variable 2, Value: 3
Clock: 7317, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 7317, Process 3, Lookup: Variable 3, Value: 7
Clock: 7317, Process 3, Store: Variable 3, Value: 7
Clock: 7340, Process 3, Lookup: Variable 4, Value: 6
Clock: 7340, Process 3, Store: Variable 4, Value: 6
Clock: 7362, Process 3, Lookup: Variable 5, Value: 2
Clock: 7362, Process 3, Store: Variable 5, Value: 2
Clock: 7526, Process 3, Lookup: Variable 3, Value: 7
Clock: 7624, Process 3, Lookup: Variable 6, Value: 8
Clock: 7624, Process 3, Store: Variable 6, Value: 8
Clock: 7627, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 7627, Process 3, Lookup: Variable 1, Value: 5
Clock: 7627, Process 3, Store: Variable 1, Value: 10
Clock: 7636, Process 2, Release: Variable 2
Clock: 7807, Process 3, Lookup: Variable 1, Value: 5
Clock: 7807, Process 3, Store: Variable 1, Value: 5
Clock: 7877, Process 3, Store: Variable 2, Value: 3
Clock: 7946, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 7946, Process 3, Lookup: Variable 3, Value: 7
Clock: 7946, Process 3, Store: Variable 3, Value: 7
Clock: 7992, Process 3, Lookup: Variable 4, Value: 6
Clock: 7992, Process 3, Store: Variable 4, Value: 6
Clock: 8035, Process 3, Lookup: Variable 5, Value: 2
Clock: 8035, Process 3, Store: Variable 5, Value: 2
Clock: 8080, Process 3, Lookup: Variable 3, Value: 7
Clock: 8214, Process 3, Lookup: Variable 6, Value: 8
Clock: 8214, Process 3, Store: Variable 6, Value: 8
Clock: 8386, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 8386, Process 3, Lookup: Variable 1, Value: 5
Clock: 8386, Process 3, Store: Variable 1, Value: 10
Clock: 8510, Process 2, Release: Variable 2
Clock: 8535, Process 3, Lookup: Variable 1, Value: 5
Clock: 8535, Process 3, Store: Variable 1, Value: 5
Clock: 8544, Process 3, Store: Variable 2, Value: 3
Clock: 8593, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 8593, Process 3, Lookup: Variable 3, Value: 7
Clock: 8593, Process 3, Store: Variable 3, Value: 7
Clock: 8639, Process 3, Lookup: Variable 4, Value: 6
Clock: 8639, Process 3, Store: Variable 4, Value: 6
Clock: 8728, Process 3, Lookup: Variable 5, Value: 2
Clock: 8728, Process 3, Store: Variable 5, Value: 2
Clock: 8801, Process 3, Lookup: Variable 3, Value: 7
Clock: 8815, Process 3, Lookup: Variable 6, Value: 8
Clock: 8815, Process 3, Store: Variable 6, Value: 8
Clock: 8829, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 8829, Process 3, Lookup: Variable 1, Value: 5
Clock: 8829, Process 3, Store: Variable 1, Value: 10
Clock: 8853, Process 2, Release: Variable 2
Clock: 8893, Process 3, Lookup: Variable 1, Value: 5
Clock: 8893, Process 3, Store: Variable 1, Value: 5
Clock: 8935, Process 3, Store: Variable 2, Value: 3
Clock: 8955, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 8955, Process 3, Lookup: Variable 3, Value: 7
Clock: 8955, Process 3, Store: Variable 3, Value: 7
Clock: 8956, Process 3, Lookup: Variable 4, Value: 6
Clock: 8956, Process 3, Store: Variable 4, Value: 6
Clock: 8958, Process 3, Lookup: Variable 5, Value: 2
Clock: 8958, Process 3, Store: Variable 5, Value: 2
Clock: 8969, Process 3, Lookup: Variable 3, Value: 7
Clock: 8990, Process 3, Lookup: Variable 6, Value: 8
Clock: 8990, Process 3, Store: Variable 6, Value: 8
Clock: 9004, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9004, Process 3, Lookup: Variable 1, Value: 5
Clock: 9004, Process 3, Store: Variable 1, Value: 10
Clock: 9006, Process 2, Release: Variable 2
Clock: 9011, Process 3, Lookup: Variable 1, Value: 5
Clock: 9011, Process 3, Store: Variable 1, Value: 5
Clock: 9048, Process 1: Finished.
Clock: 9049, Process 3, Store: Variable 2, Value: 3
Clock: 9049, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9049, Process 3, Lookup: Variable 3, Value: 7
Clock: 9049, Process 3, Store: Variable 3, Value: 7
Clock: 9051, Process 3, Lookup: Variable 4, Value: 6
Clock: 9051, Process 3, Store: Variable 4, Value: 6
Clock: 9051, Process 3, Lookup: Variable 5, Value: 2
Clock: 9051, Process 3, Store: Variable 5, Value: 2
Clock: 9051, Process 3, Lookup: Variable 3, Value: 7
Clock: 9051, Process 3, Lookup: Variable 6, Value: 8
Clock: 9051, Process 3, Store: Variable 6, Value: 8
Clock: 9053, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9053, Process 3, Lookup: Variable 1, Value: 5
Clock: 9053, Process 3, Store: Variable 1, Value: 10
Clock: 9053, Process 2, Release: Variable 2
Clock: 9053, Process 3, Lookup: Variable 1, Value: 5
Clock: 9053, Process 3, Store: Variable 1, Value: 5
Clock: 9053, Process 3, Store: Variable 2, Value: 3
Clock: 9053, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9053, Process 3, Lookup: Variable 3, Value: 7
Clock: 9053, Process 3, Store: Variable 3, Value: 7
Clock: 9054, Process 3, Lookup: Variable 4, Value: 6
Clock: 9054, Process 3, Store: Variable 4, Value: 6
Clock: 9054, Process 3, Lookup: Variable 5, Value: 2
Clock: 9054, Process 3, Store: Variable 5, Value: 2
Clock: 9054, Process 3, Lookup: Variable 3, Value: 7
Clock: 9054, Process 3, Lookup: Variable 6, Value: 8
Clock: 9054, Process 3, Store: Variable 6, Value: 8
Clock: 9057, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9057, Process 3, Lookup: Variable 1, Value: 5
Clock: 9057, Process 3, Store: Variable 1, Value: 10
Clock: 9057, Process 2, Release: Variable 2
Clock: 9057, Process 3, Lookup: Variable 1, Value: 5
Clock: 9057, Process 3, Store: Variable 1, Value: 5
Clock: 9057, Process 3, Store: Variable 2, Value: 3
Clock: 9061, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9061, Process 3, Lookup: Variable 3, Value: 7
Clock: 9061, Process 3, Store: Variable 3, Value: 7
Clock: 9062, Process 3, Lookup: Variable 4, Value: 6
Clock: 9062, Process 3, Store: Variable 4, Value: 6
Clock: 9064, Process 3, Lookup: Variable 5, Value: 2
Clock: 9064, Process 3, Store: Variable 5, Value: 2
Clock: 9068, Process 3, Lookup: Variable 3, Value: 7
Clock: 9068, Process 3, Lookup: Variable 6, Value: 8
Clock: 9068, Process 3, Store: Variable 6, Value: 8
Clock: 9070, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9070, Process 3, Lookup: Variable 1, Value: 5
Clock: 9070, Process 3, Store: Variable 1, Value: 10
Clock: 9070, Process 2, Release: Variable 2
Clock: 9070, Process 3, Lookup: Variable 1, Value: 5
Clock: 9070, Process 3, Store: Variable 1, Value: 5
Clock: 9070, Process 3, Store: Variable 2, Value: 3
Clock: 9073, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9073, Process 3, Lookup: Variable 3, Value: 7
Clock: 9073, Process 3, Store: Variable 3, Value: 7
Clock: 9074, Process 3, Lookup: Variable 4, Value: 6
Clock: 9074, Process 3, Store: Variable 4, Value: 6
Clock: 9074, Process 3, Lookup: Variable 5, Value: 2
Clock: 9074, Process 3, Store: Variable 5, Value: 2
Clock: 9076, Process 3, Lookup: Variable 3, Value: 7
Clock: 9076, Process 3, Lookup: Variable 6, Value: 8
Clock: 9076, Process 3, Store: Variable 6, Value: 8
Clock: 9076, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9076, Process 3, Lookup: Variable 1, Value: 5
Clock: 9076, Process 3, Store: Variable 1, Value: 10
Clock: 9076, Process 2, Release: Variable 2
Clock: 9079, Process 3, Lookup: Variable 1, Value: 5
Clock: 9079, Process 3, Store: Variable 1, Value: 5
Clock: 9079, Process 3, Store: Variable 2, Value: 3
Clock: 9079, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9079, Process 3, Lookup: Variable 3, Value: 7
Clock: 9079, Process 3, Store: Variable 3, Value: 7
Clock: 9080, Process 3, Lookup: Variable 4, Value: 6
Clock: 9080, Process 3, Store: Variable 4, Value: 6
Clock: 9086, Process 4, Lookup: Variable 5, Value: 2
Clock: 9086, Process 4, Store: Variable 5, Value: 2
Clock: 9160, Process 3, Lookup: Variable 3, Value: 7
Clock: 9343, Process 4, Lookup: Variable 6, Value: 8
Clock: 9343, Process 4, Store: Variable 6, Value: 8
Clock: 9505, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9505, Process 4, Lookup: Variable 1, Value: 5
Clock: 9505, Process 4, Store: Variable 1, Value: 10
Clock: 9559, Process 2, Release: Variable 2
Clock: 9699, Process 4, Lookup: Variable 1, Value: 5
Clock: 9699, Process 4, Store: Variable 1, Value: 5
Clock: 9814, Process 3, Store: Variable 2, Value: 3
Clock: 9814, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9814, Process 3, Lookup: Variable 3, Value: 7
Clock: 9814, Process 3, Store: Variable 3, Value: 7
Clock: 9816, Process 3, Lookup: Variable 4, Value: 6
Clock: 9816, Process 3, Store: Variable 4, Value: 6
Clock: 9818, Process 3, Lookup: Variable 5, Value: 2
Clock: 9818, Process 3, Store: Variable 5, Value: 2
Clock: 9818, Process 3, Lookup: Variable 3, Value: 7
Clock: 9818, Process 4, Lookup: Variable 6, Value: 8
Clock: 9818, Process 4, Store: Variable 6, Value: 8
Clock: 9820, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9820, Process 4, Lookup: Variable 1, Value: 5
Clock: 9820, Process 4, Store: Variable 1, Value: 10
Clock: 9820, Process 2, Release: Variable 2
Clock: 9820, Process 4, Lookup: Variable 1, Value: 5
Clock: 9820, Process 4, Store: Variable 1, Value: 5
Clock: 9823, Process 4, Store: Variable 2, Value: 3
Clock: 9824, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9824, Process 4, Lookup: Variable 3, Value: 7
Clock: 9824, Process 4, Store: Variable 3, Value: 7
Clock: 9826, Process 4, Lookup: Variable 4, Value: 6
Clock: 9826, Process 4, Store: Variable 4, Value: 6
Clock: 9826, Process 4, Lookup: Variable 5, Value: 2
Clock: 9826, Process 4, Store: Variable 5, Value: 2
Clock: 9826, Process 3, Lookup: Variable 3, Value: 7
Clock: 9830, Process 4, Lookup: Variable 6, Value: 8
Clock: 9830, Process 4, Store: Variable 6, Value: 8
Clock: 9834, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9834, Process 4, Lookup: Variable 1, Value: 5
Clock: 9834, Process 4, Store: Variable 1, Value: 10
Clock: 9837, Process 2, Release: Variable 2
Clock: 9837, Process 4, Lookup: Variable 1, Value: 5
Clock: 9837, Process 4, Store: Variable 1, Value: 5
Clock: 9837, Process 4, Store: Variable 2, Value: 3
Clock: 9839, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9839, Process 4, Lookup: Variable 3, Value: 7
Clock: 9839, Process 4, Store: Variable 3, Value: 7
Clock: 9839, Process 4, Lookup: Variable 4, Value: 6
Clock: 9839, Process 4, Store: Variable 4, Value: 6
Clock: 9839, Process 4, Lookup: Variable 5, Value: 2
Clock: 9839, Process 4, Store: Variable 5, Value: 2
Clock: 9840, Process 3, Lookup: Variable 3, Value: 7
Clock: 9840, Process 4, Lookup: Variable 6, Value: 8
Clock: 9840, Process 4, Store: Variable 6, Value: 8
Clock: 9840, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9840, Process 4, Lookup: Variable 1, Value: 5
Clock: 9840, Process 4, Store: Variable 1, Value: 10
Clock: 9840, Process 2, Release: Variable 2
Clock: 9842, Process 4, Lookup: Variable 1, Value: 5
Clock: 9842, Process 4, Store: Variable 1, Value: 5
Clock: 9842, Process 4, Store: Variable 2, Value: 3
Clock: 9842, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9842, Process 4, Lookup: Variable 3, Value: 7
Clock: 9842, Process 4, Store: Variable 3, Value: 7
Clock: 9845, Process 4, Lookup: Variable 4, Value: 6
Clock: 9845, Process 4, Store: Variable 4, Value: 6
Clock: 9845, Process 4, Lookup: Variable 5, Value: 2
Clock: 9845, Process 4, Store: Variable 5, Value: 2
Clock: 9845, Process 3, Lookup: Variable 3, Value: 7
Clock: 9845, Process 4, Lookup: Variable 6, Value: 8
Clock: 9845, Process 4, Store: Variable 6, Value: 8
Clock: 9848, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9848, Process 4, Lookup: Variable 1, Value: 5
Clock: 9848, Process 4, Store: Variable 1, Value: 10
Clock: 9848, Process 2, Release: Variable 2
Clock: 9848, Process 4, Lookup: Variable 1, Value: 5
Clock: 9848, Process 4, Store: Variable 1, Value: 5
Clock: 9852, Process 4, Store: Variable 2, Value: 3
Clock: 9852, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9852, Process 4, Lookup: Variable 3, Value: 7
Clock: 9852, Process 4, Store: Variable 3, Value: 7
Clock: 9854, Process 4, Lookup: Variable 4, Value: 6
Clock: 9854, Process 4, Store: Variable 4, Value: 6
Clock: 9854, Process 4, Lookup: Variable 5, Value: 2
Clock: 9854, Process 4, Store: Variable 5, Value: 2
Clock: 9854, Process 3, Lookup: Variable 3, Value: 7
Clock: 9855, Process 4, Lookup: Variable 6, Value: 8
Clock: 9855, Process 4, Store: Variable 6, Value: 8
Clock: 9855, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9855, Process 4, Lookup: Variable 1, Value: 5
Clock: 9855, Process 4, Store: Variable 1, Value: 10
Clock: 9855, Process 2, Release: Variable 2
Clock: 9855, Process 4, Lookup: Variable 1, Value: 5
Clock: 9855, Process 4, Store: Variable 1, Value: 5
Clock: 9858, Process 4, Store: Variable 2, Value: 3
Clock: 9859, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9859, Process 4, Lookup: Variable 3, Value: 7
Clock: 9859, Process 4, Store: Variable 3, Value: 7
Clock: 9859, Process 4, Lookup: Variable 4, Value: 6
Clock: 9859, Process 4, Store: Variable 4, Value: 6
Clock: 9860, Process 4, Lookup: Variable 5, Value: 2
Clock: 9860, Process 4, Store: Variable 5, Value: 2
Clock: 9863, Process 3, Lookup: Variable 3, Value: 7
Clock: 9868, Process 4, Lookup: Variable 6, Value: 8
Clock: 9868, Process 4, Store: Variable 6, Value: 8
Clock: 9871, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9871, Process 4, Lookup: Variable 1, Value: 5
Clock: 9871, Process 4, Store: Variable 1, Value: 10
Clock: 9871, Process 2, Release: Variable 2
Clock: 9871, Process 4, Lookup: Variable 1, Value: 5
Clock: 9871, Process 4, Store: Variable 1, Value: 5
Clock: 9874, Process 4, Store: Variable 2, Value: 3
Clock: 9876, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9876, Process 4, Lookup: Variable 3, Value: 7
Clock: 9876, Process 4, Store: Variable 3, Value: 7
Clock: 9878, Process 4, Lookup: Variable 4, Value: 6
Clock: 9878, Process 4, Store: Variable 4, Value: 6
Clock: 9878, Process 4, Lookup: Variable 5, Value: 2
Clock: 9878, Process 4, Store: Variable 5, Value: 2
Clock: 9878, Process 3, Lookup: Variable 3, Value: 7
Clock: 9880, Process 4, Lookup: Variable 6, Value: 8
Clock: 9880, Process 4, Store: Variable 6, Value: 8
Clock: 9880, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9880, Process 4, Lookup: Variable 1, Value: 5
Clock: 9880, Process 4, Store: Variable 1, Value: 10
Clock: 9882, Process 2, Release: Variable 2
Clock: 9882, Process 4, Lookup: Variable 1, Value: 5
Clock: 9882, Process 4, Store: Variable 1, Value: 5
Clock: 9882, Process 4, Store: Variable 2, Value: 3
Clock: 9883, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9883, Process 4, Lookup: Variable 3, Value: 7
Clock: 9883, Process 4, Store: Variable 3, Value: 7
Clock: 9883, Process 4, Lookup: Variable 4, Value: 6
Clock: 9883, Process 4, Store: Variable 4, Value: 6
Clock: 9884, Process 4, Lookup: Variable 5, Value: 2
Clock: 9884, Process 4, Store: Variable 5, Value: 2
Clock: 9884, Process 3, Lookup: Variable 3, Value: 7
Clock: 9884, Process 4, Lookup: Variable 6, Value: 8
Clock: 9884, Process 4, Store: Variable 6, Value: 8
Clock: 9884, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9884, Process 4, Lookup: Variable 1, Value: 5
Clock: 9884, Process 4, Store: Variable 1, Value: 10
Clock: 9887, Process 2, Release: Variable 2
Clock: 9888, Process 4, Lookup: Variable 1, Value: 5
Clock: 9888, Process 4, Store: Variable 1, Value: 5
Clock: 9888, Process 4, Store: Variable 2, Value: 3
Clock: 9888, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9888, Process 4, Lookup: Variable 3, Value: 7
Clock: 9888, Process 4, Store: Variable 3, Value: 7
Clock: 9889, Process 4, Lookup: Variable 4, Value: 6
Clock: 9889, Process 4, Store: Variable 4, Value: 6
Clock: 9889, Process 4, Lookup: Variable 5, Value: 2
Clock: 9889, Process 4, Store: Variable 5, Value: 2
Clock: 9890, Process 3, Lookup: Variable 3, Value: 7
Clock: 9898, Process 4, Lookup: Variable 6, Value: 8
Clock: 9898, Process 4, Store: Variable 6, Value: 8
Clock: 9900, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9900, Process 4, Lookup: Variable 1, Value: 5
Clock: 9900, Process 4, Store: Variable 1, Value: 10
Clock: 9904, Process 2, Release: Variable 2
Clock: 9905, Process 4, Lookup: Variable 1, Value: 5
Clock: 9905, Process 4, Store: Variable 1, Value: 5
Clock: 9907, Process 4, Store: Variable 2, Value: 3
Clock: 9907, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9907, Process 4, Lookup: Variable 3, Value: 7
Clock: 9907, Process 4, Store: Variable 3, Value: 7
Clock: 9907, Process 4, Lookup: Variable 4, Value: 6
Clock: 9907, Process 4, Store: Variable 4, Value: 6
Clock: 9911, Process 4, Lookup: Variable 5, Value: 2
Clock: 9911, Process 4, Store: Variable 5, Value: 2
Clock: 9911, Process 3, Lookup: Variable 3, Value: 7
Clock: 9911, Process 4, Lookup: Variable 6, Value: 8
Clock: 9911, Process 4, Store: Variable 6, Value: 8
Clock: 9913, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9913, Process 4, Lookup: Variable 1, Value: 5
Clock: 9913, Process 4, Store: Variable 1, Value: 10
Clock: 9914, Process 2, Release: Variable 2
Clock: 9914, Process 4, Lookup: Variable 1, Value: 5
Clock: 9914, Process 4, Store: Variable 1, Value: 5
Clock: 9916, Process 4, Store: Variable 2, Value: 3
Clock: 9916, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9916, Process 4, Lookup: Variable 3, Value: 7
Clock: 9916, Process 4, Store: Variable 3, Value: 7
Clock: 9916, Process 4, Lookup: Variable 4, Value: 6
Clock: 9916, Process 4, Store: Variable 4, Value: 6
Clock: 9916, Process 4, Lookup: Variable 5, Value: 2
Clock: 9916, Process 4, Store: Variable 5, Value: 2
Clock: 9920, Process 3, Lookup: Variable 3, Value: 7
Clock: 9920, Process 4, Lookup: Variable 6, Value: 8
Clock: 9920, Process 4, Store: Variable 6, Value: 8
Clock: 9920, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9920, Process 4, Lookup: Variable 1, Value: 5
Clock: 9920, Process 4, Store: Variable 1, Value: 10
Clock: 9920, Process 2, Release: Variable 2
Clock: 9921, Process 4, Lookup: Variable 1, Value: 5
Clock: 9921, Process 4, Store: Variable 1, Value: 5
Clock: 9921, Process 4, Store: Variable 2, Value: 3
Clock: 9921, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9921, Process 4, Lookup: Variable 3, Value: 7
Clock: 9921, Process 4, Store: Variable 3, Value: 7
Clock: 9926, Process 4, Lookup: Variable 4, Value: 6
Clock: 9926, Process 4, Store: Variable 4, Value: 6
Clock: 9928, Process 4, Lookup: Variable 5, Value: 2
Clock: 9928, Process 4, Store: Variable 5, Value: 2
Clock: 9931, Process 3, Lookup: Variable 3, Value: 7
Clock: 9931, Process 4, Lookup: Variable 6, Value: 8
Clock: 9931, Process 4, Store: Variable 6, Value: 8
Clock: 9931, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9931, Process 4, Lookup: Variable 1, Value: 5
Clock: 9931, Process 4, Store: Variable 1, Value: 10
Clock: 9931, Process 2, Release: Variable 2
Clock: 9932, Process 4, Lookup: Variable 1, Value: 5
Clock: 9932, Process 4, Store: Variable 1, Value: 5
Clock: 9932, Process 4, Store: Variable 2, Value: 3
Clock: 9932, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9932, Process 4, Lookup: Variable 3, Value: 7
Clock: 9932, Process 4, Store: Variable 3, Value: 7
Clock: 9935, Process 4, Lookup: Variable 4, Value: 6
Clock: 9935, Process 4, Store: Variable 4, Value: 6
Clock: 9937, Process 4, Lookup: Variable 5, Value: 2
Clock: 9937, Process 4, Store: Variable 5, Value: 2
Clock: 9937, Process 3, Lookup: Variable 3, Value: 7
Clock: 9937, Process 4, Lookup: Variable 6, Value: 8
Clock: 9937, Process 4, Store: Variable 6, Value: 8
Clock: 9941, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9941, Process 4, Lookup: Variable 1, Value: 5
Clock: 9941, Process 4, Store: Variable 1, Value: 10
Clock: 9942, Process 2, Release: Variable 2
Clock: 9946, Process 4, Lookup: Variable 1, Value: 5
Clock: 9946, Process 4, Store: Variable 1, Value: 5
Clock: 9949, Process 4, Store: Variable 2, Value: 3
Clock: 9949, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9949, Process 4, Lookup: Variable 3, Value: 7
Clock: 9949, Process 4, Store: Variable 3, Value: 7
Clock: 9952, Process 4, Lookup: Variable 4, Value: 6
Clock: 9952, Process 4, Store: Variable 4, Value: 6
Clock: 9955, Process 4, Lookup: Variable 5, Value: 2
Clock: 9955, Process 4, Store: Variable 5, Value: 2
Clock: 9955, Process 3, Lookup: Variable 3, Value: 7
Clock: 9958, Process 4, Lookup: Variable 6, Value: 8
Clock: 9958, Process 4, Store: Variable 6, Value: 8
Clock: 9959, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9959, Process 4, Lookup: Variable 1, Value: 5
Clock: 9959, Process 4, Store: Variable 1, Value: 10
Clock: 9960, Process 2, Release: Variable 2
Clock: 9961, Process 4, Lookup: Variable 1, Value: 5
Clock: 9961, Process 4, Store: Variable 1, Value: 5
Clock: 9965, Process 4, Store: Variable 2, Value: 3
Clock: 9971, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9971, Process 4, Lookup: Variable 3, Value: 7
Clock: 9971, Process 4, Store: Variable 3, Value: 7
Clock: 9972, Process 4, Lookup: Variable 4, Value: 6
Clock: 9972, Process 4, Store: Variable 4, Value: 6
Clock: 9972, Process 4, Lookup: Variable 5, Value: 2
Clock: 9972, Process 4, Store: Variable 5, Value: 2
Clock: 9972, Process 3, Lookup: Variable 3, Value: 7
Clock: 9972, Process 4, Lookup: Variable 6, Value: 8
Clock: 9972, Process 4, Store: Variable 6, Value: 8
Clock: 9976, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9976, Process 4, Lookup: Variable 1, Value: 5
Clock: 9976, Process 4, Store: Variable 1, Value: 10
Clock: 9977, Process 2, Release: Variable 2
Clock: 9977, Process 4, Lookup: Variable 1, Value: 5
Clock: 9977, Process 4, Store: Variable 1, Value: 5
Clock: 9980, Process 4, Store: Variable 2, Value: 3
Clock: 9980, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9980, Process 4, Lookup: Variable 3, Value: 7
Clock: 9980, Process 4, Store: Variable 3, Value: 7
Clock: 9980, Process 4, Lookup: Variable 4, Value: 6
Clock: 9980, Process 4, Store: Variable 4, Value: 6
Clock: 9983, Process 4, Lookup: Variable 5, Value: 2
Clock: 9983, Process 4, Store: Variable 5, Value: 2
Clock: 9983, Process 3, Lookup: Variable 3, Value: 7
Clock: 9983, Process 4, Lookup: Variable 6, Value: 8
Clock: 9983, Process 4, Store: Variable 6, Value: 8
Clock: 9983, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9983, Process 4, Lookup: Variable 1, Value: 5
Clock: 9983, Process 4, Store: Variable 1, Value: 10
Clock: 9984, Process 2, Release: Variable 2
Clock: 9984, Process 4, Lookup: Variable 1, Value: 5
Clock: 9984, Process 4, Store: Variable 1, Value: 5
Clock: 9985, Process 4, Store: Variable 2, Value: 3
Clock: 9985, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9985, Process 4, Lookup: Variable 3, Value: 7
Clock: 9985, Process 4, Store: Variable 3, Value: 7
Clock: 9985, Process 4, Lookup: Variable 4, Value: 6
Clock: 9985, Process 4, Store: Variable 4, Value: 6
Clock: 9987, Process 4, Lookup: Variable 5, Value: 2
Clock: 9987, Process 4, Store: Variable 5, Value: 2
Clock: 9987, Process 3, Lookup: Variable 3, Value: 7
Clock: 9987, Process 4, Lookup: Variable 6, Value: 8
Clock: 9987, Process 4, Store: Variable 6, Value: 8
Clock: 9987, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9987, Process 4, Lookup: Variable 1, Value: 5
Clock: 9987, Process 4, Store: Variable 1, Value: 10
Clock: 9989, Process 2, Release: Variable 2
Clock: 9989, Process 4, Lookup: Variable 1, Value: 5
Clock: 9989, Process 4, Store: Variable 1, Value: 5
Clock: 9989, Process 4, Store: Variable 2, Value: 3
Clock: 9990, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9990, Process 4, Lookup: Variable 3, Value: 7
Clock: 9990, Process 4, Store: Variable 3, Value: 7
Clock: 9990, Process 4, Lookup: Variable 4, Value: 6
